NAME_CN,SCIENTIFIC_NAME
ÁÑ´½Éàà¹Ìm,Hemipilia henryi Rolfe
¹ãÎ÷Éàà¹À¼,Hemipilia kwangsiensis T. Tang
VÎ÷Éàà¹Ìm,Hemipilia kwangsiensis T. Tang
¶Ì¾àÉàà¹À¼,Hemipilia limprichtii Schltr.
¶Ì¾àÉàà¹Ìm,Hemipilia limprichtii Schltr.
´ÌÓÜÊô,Hemiptelea
´ÌÓÜŒÙ,Hemiptelea
´ÌÓÜ,Hemiptelea davidii (Hance) Planch.
Äàºú²ËÊô,Hemistepta
Äàºú²ËŒÙ,Hemistepta
Äàºú²Ë,Hemistepta lyrata (Bunge) Bunge
Ñ©µ¨Êô,Hemsleya
Ñ©Ä‘ŒÙ,Hemsleya
ÇúÁ«,Hemsleya amabilis Diels
ÇúÉ,Hemsleya amabilis Diels
Èâ»¨Ñ©µ¨,Hemsleya carnosiflora C. Y. Wu et C. L. Chen
Èâ»¨Ñ©Ä‘,Hemsleya carnosiflora C. Y. Wu et C. L. Chen
Èü½ğ¸Õ,Hemsleya changningensis C. Y. Wu et C. L. Chen
Ù½ğ„‚,Hemsleya changningensis C. Y. Wu et C. L. Chen
Ñ©µ¨,Hemsleya chinensis Cogn. ex Forbes et Hemsl.
Ñ©Ä‘,Hemsleya chinensis Cogn. ex Forbes et Hemsl.
ÄşÄÏÑ©µ¨,Hemsleya chinensis var. ningnanensis L. T. Shen et W. J. Chang
ŒÄÏÑ©Ä‘,Hemsleya chinensis var. ningnanensis L. T. Shen et W. J. Chang
Ã«Ñ©µ¨,Hemsleya chinensis var. polytricha Kuang et A. M. Lu
Ã«Ñ©Ä‘,Hemsleya chinensis var. polytricha Kuang et A. M. Lu
µáÄÏÑ©µ¨,Hemsleya cissiformis C. Y. Wu ex C. Y. Wu et C. L. Chen
µáÄÏÑ©Ä‘,Hemsleya cissiformis C. Y. Wu ex C. Y. Wu et C. L. Chen
°ô¹ûÑ©µ¨,Hemsleya clavata C. Y. Wu et C. L. Chen
°ô¹ûÑ©Ä‘,Hemsleya clavata C. Y. Wu et C. L. Chen
ÑÅíÃÑ©µ¨,Hemsleya delavayi var. yalungensis (Hand.-Mazz.) C. Y. Wu et C. L. Chen
ÑÅµaÑ©Ä‘,Hemsleya delavayi var. yalungensis (Hand.-Mazz.) C. Y. Wu et C. L. Chen
ÒíÉßÁ«,Hemsleya dipterygia Kuang et A. M. Lu
ÒíÉßÉ,Hemsleya dipterygia Kuang et A. M. Lu
éL¹ûÑ©Ä‘,Hemsleya dolichocarpa W. J. Chang
³¤¹ûÑ©µ¨,Hemsleya dolichocarpa W. J. Chang
¶ÀÁú½­Ñ©µ¨,Hemsleya dulongjiangensis C. Y. Wu ex C. Y. Wu et C. L. Chen
ªšıˆ½­Ñ©Ä‘,Hemsleya dulongjiangensis C. Y. Wu ex C. Y. Wu et C. L. Chen
ÍÖÔ²¹ûÑ©µ¨,Hemsleya ellipsoides L. T. Shen et W. J. Chang
™EˆA¹ûÑ©Ä‘,Hemsleya ellipsoides L. T. Shen et W. J. Chang
Ê®Ò»Ò¶Ñ©µ¨,Hemsleya endecaphylla C. Y. Wu ex C. Y. Wu et C. L. Chen
Ê®Ò»È~Ñ©Ä‘,Hemsleya endecaphylla C. Y. Wu ex C. Y. Wu et C. L. Chen
¾Ş»¨Ñ©µ¨,Hemsleya gigantha W. J. Chang
¾Ş»¨Ñ©Ä‘,Hemsleya gigantha W. J. Chang
ÂíÍ­Áå,Hemsleya graciliflora (Harms) Cogn.
ñRã~â,Hemsleya graciliflora (Harms) Cogn.
´ó»¨Ñ©µ¨,Hemsleya grandiflora C. Y. Wu ex C. Y. Wu et C. L. Chen
´ó»¨Ñ©Ä‘,Hemsleya grandiflora C. Y. Wu ex C. Y. Wu et C. L. Chen
Àö½­Ñ©µ¨,Hemsleya lijiangensis A. M. Lu ex C. Y. Wu et C. L. Chen
û½­Ñ©Ä‘,Hemsleya lijiangensis A. M. Lu ex C. Y. Wu et C. L. Chen
éLÃ«Ñ©Ä‘,Hemsleya longivillosa C. Y. Wu et C. L. Chen
³¤Ã«Ñ©µ¨,Hemsleya longivillosa C. Y. Wu et C. L. Chen
´ó¹ûÑ©µ¨,Hemsleya macrocarpa C. Y. Wu ex C. Y. Wu et C. L. Chen
´ó¹ûÑ©Ä‘,Hemsleya macrocarpa C. Y. Wu ex C. Y. Wu et C. L. Chen
ÂŞ¹øµ×,Hemsleya macrosperma C. Y. Wu ex C. Y. Wu et C. L. Chen
Á_åµ×,Hemsleya macrosperma C. Y. Wu ex C. Y. Wu et C. L. Chen
éL¹ûèŒåµ×,Hemsleya macrosperma var. oblongicarpa C. Y. Wu et C. L. Chen
³¤¹ûÂà¹øµ×,Hemsleya macrosperma var. oblongicarpa C. Y. Wu et C. L. Chen
´óĞòÑ©µ¨,Hemsleya megathyrsa C. Y. Wu ex C. Y. Wu et C. L. Chen
´óĞòÑ©Ä‘,Hemsleya megathyrsa C. Y. Wu ex C. Y. Wu et C. L. Chen
´ó»¨´óĞòÑ©µ¨,Hemsleya megathyrsa var. major C. Y. Wu et C. L. Chen
´ó»¨´óĞòÑ©Ä‘,Hemsleya megathyrsa var. major C. Y. Wu et C. L. Chen
Ã±¹ûÑ©µ¨,Hemsleya mitrata C. Y. Wu et C. L. Chen
Ã±¹ûÑ©Ä‘,Hemsleya mitrata C. Y. Wu et C. L. Chen
Ô²×¶¹ûÑ©µ¨,Hemsleya obconica C. Y. Wu et C. L. Chen
ˆAåF¹ûÑ©Ä‘,Hemsleya obconica C. Y. Wu et C. L. Chen
¶ëÃ¼Ñ©µ¨,Hemsleya omeiensis L. T. Shen et W. J. Chang
¶ëÃ¼Ñ©Ä‘,Hemsleya omeiensis L. T. Shen et W. J. Chang
ÌÙÈıÆßÑ©µ¨,Hemsleya panacisscandens C. Y. Wu et C. L. Chen
ÌÙÈıÆßÑ©Ä‘,Hemsleya panacisscandens C. Y. Wu et C. L. Chen
ÆÁ±ßÌÙÈıÆßÑ©µ¨,Hemsleya panacisscandens var. pingbianensis C. Y. Wu et C. L. Chen
ÆÁß…ÌÙÈıÆßÑ©Ä‘,Hemsleya panacisscandens var. pingbianensis C. Y. Wu et C. L. Chen
ÅÌÁúÆß,Hemsleya panlongqi A. M. Lu et W. J. Chang
±PıˆÆß,Hemsleya panlongqi A. M. Lu et W. J. Chang
¹ÅİşÑ©µ¨,Hemsleya pengxianensis var. gulinensis L. T. Shen et W. J. Chang
¹ÅÌAÑ©Ä‘,Hemsleya pengxianensis var. gulinensis L. T. Shen et W. J. Chang
½ğ·ğÉ½Ñ©µ¨,Hemsleya pengxianensis var. jinfushanensis L. T. Shen et W. J. Chang
½ğ·ğÉ½Ñ©Ä‘,Hemsleya pengxianensis var. jinfushanensis L. T. Shen et W. J. Chang
óŞÁ¬Ñ©µ¨,Hemsleya pengxianensis var. junlianensis L. T. Shen et W. J. Chang
óŞßBÑ©Ä‘,Hemsleya pengxianensis var. junlianensis L. T. Shen et W. J. Chang
¶à¹ûÑ©µ¨,Hemsleya pengxianensis var. polycarpa L. T. Shen et W. J. Chang
¶à¹ûÑ©Ä‘,Hemsleya pengxianensis var. polycarpa L. T. Shen et W. J. Chang
ÅíÏØÑ©µ¨,Hemsleya pengxianensis W. J. Chang
Åí¿hÑ©Ä‘,Hemsleya pengxianensis W. J. Chang
ÉßÁ«,Hemsleya sphaerocarpa Kuang et A. M. Lu
ÉßÉ,Hemsleya sphaerocarpa Kuang et A. M. Lu
ÍÓÂŞ¹ûÑ©µ¨,Hemsleya turbinata C. Y. Wu ex C. Y. Wu et C. L. Chen
ÍÓÁ_¹ûÑ©Ä‘,Hemsleya turbinata C. Y. Wu ex C. Y. Wu et C. L. Chen
Ä¸ÖíÑ©µ¨,Hemsleya villosipetala C. Y. Wu et C. L. Chen
Ä¸ØiÑ©Ä‘,Hemsleya villosipetala C. Y. Wu et C. L. Chen
ÎÄÉ½Ñ©µ¨,Hemsleya wenshanensis A. M. Lu ex C. Y. Wu et C. L. Chen
ÎÄÉ½Ñ©Ä‘,Hemsleya wenshanensis A. M. Lu ex C. Y. Wu et C. L. Chen
Õã½­Ñ©µ¨,Hemsleya zhejiangensis C. Z. Zheng
Õã½­Ñ©Ä‘,Hemsleya zhejiangensis C. Z. Zheng
â¯¶ú¼šĞÁŒÙ,Hepatica
â¯¶úÏ¸ĞÁÊô,Hepatica
´¨¶õâ¯¶ú¼šĞÁ,Hepatica henryi (Oliv.) Steward
´¨¶õâ¯¶úÏ¸ĞÁ,Hepatica henryi (Oliv.) Steward
â¯¶ú¼šĞÁ,Hepatica nobilis var. asiatica (Nakai) Hara
â¯¶úÏ¸ĞÁ,Hepatica nobilis var. asiatica (Nakai) Hara
Æß×Ó»¨Êô,Heptacodium
Æß×Ó»¨ŒÙ,Heptacodium
Æß×Ó»¨,Heptacodium miconioides Rehd.
º×Çì¶À»î,Heracleum rapula Franch.
úQ‘cªš»î,Heracleum rapula Franch.
¶À»îÊô,Heracleum
ªš»îŒÙ,Heracleum
½¥¼âÒ¶¶À»î,Heracleum acuminatum Franch.
u¼âÈ~ªš»î,Heracleum acuminatum Franch.
·¨Âäº£,Heracleum apaense (Shan et Yuan) Shan et T. S. Wang
Ó¡¶È¶À»î,Heracleum barmanicum Kurz
Ó¡¶Èªš»î,Heracleum barmanicum Kurz
¶ş¹Ü¶À»î,Heracleum bivittatum de Boiss.
¶ş¹Üªš»î,Heracleum bivittatum de Boiss.
°×ÁÁ¶À»î,Heracleum candicans Wall. ex DC.
°×ÁÁªš»î,Heracleum candicans Wall. ex DC.
»Ò°×¶À»î,Heracleum canescens Lindl.
»Ò°×ªš»î,Heracleum canescens Lindl.
¶àÁÑ¶À»î,Heracleum dissectifolium K. T. Fu
¶àÁÑªš»î,Heracleum dissectifolium K. T. Fu
ĞË°²¶À»î,Heracleum dissectum Ledeb.
Åd°²ªš»î,Heracleum dissectum Ledeb.
³Ç¿Ú¶À»î,Heracleum fargesii de Boiss.
³Ç¿Úªš»î,Heracleum fargesii de Boiss.
ÖĞµé¶À»î,Heracleum forrestii Wolff
ÖĞµéªš»î,Heracleum forrestii Wolff
¶À»î,Heracleum hemsleyanum Diels
ªš»î,Heracleum hemsleyanum Diels
Ë¼Ã©¶À»î,Heracleum henryi Wolff
Ë¼Ã©ªš»î,Heracleum henryi Wolff
¸ÊËà¶À»î,Heracleum kansuense Diels
¸ÊÃCªš»î,Heracleum kansuense Diels
¹±É½¶À»î,Heracleum kingdoni Wolff
Ø•É½ªš»î,Heracleum kingdoni Wolff
Àö½­¶À»î,Heracleum likiangense Wolff
û½­ªš»î,Heracleum likiangense Wolff
Èñ¼âÒ¶¶À»î,Heracleum longilobum (Norman) Sheh et T. S. Wang
äJ¼âÈ~ªš»î,Heracleum longilobum (Norman) Sheh et T. S. Wang
ÁÑÒ¶¶À»î,Heracleum millefolium Diels
ÁÑÈ~ªš»î,Heracleum millefolium Diels
ÉÙ¹Ü¶ÌÃ«¶À»î,Heracleum moellendorffii var. pauvittatum Shan et T. S. Wang
ÉÙ¹Ü¶ÌÃ«ªš»î,Heracleum moellendorffii var. pauvittatum Shan et T. S. Wang
ÏÁÒ¶¶ÌÃ«¶À»î,Heracleum moellendorffii var. subbipinnatum (Franch.) Kitag.
ªMÈ~¶ÌÃ«ªš»î,Heracleum moellendorffii var. subbipinnatum (Franch.) Kitag.
ÄôÀ­Ä¾¶À»î,Heracleum nyalamense Shan et T. S. Wang
Â™À­Ä¾ªš»î,Heracleum nyalamense Shan et T. S. Wang
¶ÛÒ¶¶À»î,Heracleum obtusifolium Wall. ex DC.
âgÈ~ªš»î,Heracleum obtusifolium Wall. ex DC.
É½µØ¶À»î,Heracleum oreocharis Wolff
É½µØªš»î,Heracleum oreocharis Wolff
²Ú¶À»î,Heracleum scabridum Franch.
²Úªš»î,Heracleum scabridum Franch.
É½Î÷¶À»î,Heracleum schansianum Fedde ex Wolff
É½Î÷ªš»î,Heracleum schansianum Fedde ex Wolff
¿µ¶¨¶À»î,Heracleum souliei de Boiss.
¿µ¶¨ªš»î,Heracleum souliei de Boiss.
ÌÚ³å¶À»î,Heracleum stenoptenoides Fedde ex Wolff
òv›_ªš»î,Heracleum stenoptenoides Fedde ex Wolff
ÏÁ³á¶À»î,Heracleum stenopterum Diels
ªM³áªš»î,Heracleum stenopterum Diels
é²Ò¶¶À»î,Heracleum tiliifolium Wolff
é²È~ªš»î,Heracleum tiliifolium Wolff
Æ½½Ø¶À»î,Heracleum vicinum de Boiss.
Æ½½Øªš»î,Heracleum vicinum de Boiss.
ÓÀÄş¶À»î,Heracleum yungningense Hand.-Mazz.
ÓÀŒªš»î,Heracleum yungningense Hand.-Mazz.
ÔÆÄÏ¶À»î,Heracleum yunnanense Franch.
ë…ÄÏªš»î,Heracleum yunnanense Franch.
ÒøÒ¶Ê÷Êô,Heritiera
ãyÈ~˜äŒÙ,Heritiera
éL±úãyÈ~˜ä,Heritiera angustata Pierre
³¤±úÒøÒ¶Ê÷,Heritiera angustata Pierre
ÒøÒ¶Ê÷,Heritiera littoralis Dryand.
ãyÈ~˜ä,Heritiera littoralis Dryand.
ºûµûÊ÷,Heritiera parvifolia Merr.
ºûµû˜ä,Heritiera parvifolia Merr.
½ÇÅÌÀ¼Êô,Herminium
½Ç±PÌmŒÙ,Herminium
ÁÑ°ê½ÇÅÌÀ¼,Herminium alaschanicum Maxim.
ÁÑ°ê½Ç±PÌm,Herminium alaschanicum Maxim.
ÏÁ´½½ÇÅÌÀ¼,Herminium angustilabre King et Pantl.
ªM´½½Ç±PÌm,Herminium angustilabre King et Pantl.
ºñ´½½ÇÅÌÀ¼,Herminium carnosilabre T. Tang et F. T. Wang
ºñ´½½Ç±PÌm,Herminium carnosilabre T. Tang et F. T. Wang
°«½ÇÅÌÀ¼,Herminium chloranthum T. Tang et F. T. Wang
°«½Ç±PÌm,Herminium chloranthum T. Tang et F. T. Wang
ÌõÒ¶½ÇÅÌÀ¼,Herminium coiloglossum Schltr.
—lÈ~½Ç±PÌm,Herminium coiloglossum Schltr.
ÎŞ¾à½ÇÅÌÀ¼,Herminium ecalcaratum (Finet) Schltr.
Ÿo¾à½Ç±PÌm,Herminium ecalcaratum (Finet) Schltr.
ÑÅÖÂ½ÇÅÌÀ¼,Herminium glossophyllum T. Tang et F. T. Wang
ÑÅÖÂ½Ç±PÌm,Herminium glossophyllum T. Tang et F. T. Wang
¿í´½½ÇÅÌÀ¼,Herminium josephi Rchb. f.
Œ’´½½Ç±PÌm,Herminium josephi Rchb. f.
²æ´½½ÇÅÌÀ¼,Herminium lanceum (Thunb. ex Sw.) Vuijk
²æ´½½Ç±PÌm,Herminium lanceum (Thunb. ex Sw.) Vuijk
¿íÒ¶½ÇÅÌÀ¼,Herminium latifolia Gagnep.
Œ’È~½Ç±PÌm,Herminium latifolia Gagnep.
¶úÆ¬½ÇÅÌÀ¼,Herminium macrophyllum (D. Don) Dandy
¶úÆ¬½Ç±PÌm,Herminium macrophyllum (D. Don) Dandy
½ÇÅÌÀ¼,Herminium monorchis (L.) R. Br.
½Ç±PÌm,Herminium monorchis (L.) R. Br.
³¤°ê½ÇÅÌÀ¼,Herminium ophioglossoides Schltr.
éL°ê½Ç±PÌm,Herminium ophioglossoides Schltr.
ĞãÀö½ÇÅÌÀ¼,Herminium quinquelobum King et Pantl.
Ğãû½Ç±PÌm,Herminium quinquelobum King et Pantl.
ÅûÕë´½½ÇÅÌÀ¼,Herminium singulum T. Tang et F. T. Wang
Åûá˜´½½Ç±PÌm,Herminium singulum T. Tang et F. T. Wang
¿íİà½ÇÅÌÀ¼,Herminium souliei Schltr.
Œ’İà½Ç±PÌm,Herminium souliei Schltr.
ÔÆÄÏ½ÇÅÌÀ¼,Herminium yunnanense Rolfe
ë…ÄÏ½Ç±PÌm,Herminium yunnanense Rolfe
Á«Ò¶Í©Êô,Hernandia
ÉÈ~Í©ŒÙ,Hernandia
Á«Ò¶Í©,Hernandia sonora L.
ÉÈ~Í©,Hernandia sonora L.
Á«Ò¶Í©¿Æ,Hernandiaceae
ÉÈ~Í©¿Æ,Hernandiaceae
ÖÎğŞ²İÊô,Herniaria
ÖÎğŞ²İŒÙ,Herniaria
¸ß¼ÓË÷ÖÎğŞ²İ,Herniaria caucasica Rupr.
ÖÎğŞ²İ,Herniaria glabra L.
ÔÓĞÔÖÎğŞ²İ,Herniaria polygama J. Gay
ësĞÔÖÎğŞ²İ,Herniaria polygama J. Gay
²¨Àâ¹ÏÊô,Herpetospermum
²¨Àâ¹ÏŒÙ,Herpetospermum
²¨Àâ¹Ï,Herpetospermum pedunculasum (Ser.) C. B. Clarke
ÅÀÀ¼Êô,Herpysma
ÅÀÌmŒÙ,Herpysma
ÅÀÀ¼,Herpysma longicaulis Lindl.
ÅÀÌm,Herpysma longicaulis Lindl.
Ïã»¨½æÊô,Hesperis
Ïã»¨½æŒÙ,Hesperis
Å·ÑÇÏã»¨½æ,Hesperis matronalis L.
šW†Ïã»¨½æ,Hesperis matronalis L.
ÎíÁéÏã»¨½æ,Hesperis oreophila Kitag.
ìFì`Ïã»¨½æ,Hesperis oreophila Kitag.
±±Ïã»¨½æ,Hesperis sibirica L.
Ïã»¨½æ,Hesperis trichosepala Turcz.
·­´½À¼Êô,Hetaeria
·­´½ÌmŒÙ,Hetaeria
ËÄÏÙ·­´½À¼,Hetaeria biloba (Ridl.) Seidenf. et J. J. Wood.
ËÄÏÙ·­´½Ìm,Hetaeria biloba (Ridl.) Seidenf. et J. J. Wood.
°×Àß·­´½À¼,Hetaeria cristata Bl.
°×Àß·­´½Ìm,Hetaeria cristata Bl.
³¤Ğò·­´½À¼,Hetaeria elongata (Lindl.) Hook. f.
éLĞò·­´½Ìm,Hetaeria elongata (Lindl.) Hook. f.
ÂÑÒ¶·­´½À¼,Hetaeria nitida Ridl.
ÂÑÈ~·­´½Ìm,Hetaeria nitida Ridl.
Ğ±°ê·­´½À¼,Hetaeria obliqua Bl.
Ğ±°ê·­´½Ìm,Hetaeria obliqua Bl.
µáÄÏ·­´½À¼,Hetaeria rubens (Lindl.) Benth.
µáÄÏ·­´½Ìm,Hetaeria rubens (Lindl.) Benth.
Òìà¹¾ÕÊô,Heteracia
®à¹¾ÕŒÙ,Heteracia
ÒìÎ¶¾Õ,Heteracia szovitsii Fisch. et C. A. Mey.
®Î¶¾Õ,Heteracia szovitsii Fisch. et C. A. Mey.
Òì¹ûº×Ê­Êô,Heterocaryum
®¹ûúQÊ­ŒÙ,Heterocaryum
Òì¹ûº×Ê­,Heterocaryum rigidum DC.
®¹ûúQÊ­,Heterocaryum rigidum DC.
ÒìÒ°Ö¥ÂéÊô,Heterolamium
®Ò°Ö¥ÂéŒÙ,Heterolamium
ÒìÒ°Ö¥Âé,Heterolamium debile (Hemsl.) C. Y. Wu
®Ò°Ö¥Âé,Heterolamium debile (Hemsl.) C. Y. Wu
¼â³İ±äÖÖ,Heterolamium debile var. tochauense (Kudo) C. Y. Wu
¼âıX×ƒ·N,Heterolamium debile var. tochauense (Kudo) C. Y. Wu
»ÏÉ¡·ãÊô,Heteropanax
»Ï‚ã—÷ŒÙ,Heteropanax
¶Ì¹£»ÏÉ¡·ã,Heteropanax brevipedicellatus Li
¶Ì¹£»Ï‚ã—÷,Heteropanax brevipedicellatus Li
»ª»ÏÉ¡·ã,Heteropanax chinensis (Dunn) Li
ÈA»Ï‚ã—÷,Heteropanax chinensis (Dunn) Li
»ÏÉ¡·ã,Heteropanax fragrans (Roxb.) Seem.
»Ï‚ã—÷,Heteropanax fragrans (Roxb.) Seem.
ÏÁÒ¶»ÏÉ¡·ã,Heteropanax fragrans var. attenuatus C. B. Clarke
ªMÈ~»Ï‚ã—÷,Heteropanax fragrans var. attenuatus C. B. Clarke
ĞÄÒ¶»ÏÉ¡·ã,Heteropanax fragrans var. subcordatus C. B. Clarke
ĞÄÈ~»Ï‚ã—÷,Heteropanax fragrans var. subcordatus C. B. Clarke
ÁÁÒ¶»ÏÉ¡·ã,Heteropanax nitentifolius Hoo
ÁÁÈ~»Ï‚ã—÷,Heteropanax nitentifolius Hoo
ÔÆÄÏ»ÏÉ¡·ã,Heteropanax yunnanensis Hoo
ë…ÄÏ»Ï‚ã—÷,Heteropanax yunnanensis Hoo
¹·ÍŞ»¨Êô,Heteropappus
¹·ÍŞ»¨ŒÙ,Heteropappus
°¢¶ûÌ©¹·ÍŞ»¨,Heteropappus altaicus (Willd.) Novopokr.
°¢ –Ì©¹·ÍŞ»¨,Heteropappus altaicus (Willd.) Novopokr.
»Ò°×±äÖÖ,Heteropappus altaicus var. canescens (Nees) Serg.
»Ò°××ƒ·N,Heteropappus altaicus var. canescens (Nees) Serg.
´ÖÃ«±äÖÖ,Heteropappus altaicus var. hirsutus (Hand.-Mazz.) Ling
´ÖÃ«×ƒ·N,Heteropappus altaicus var. hirsutus (Hand.-Mazz.) Ling
Ç§Ò¶±äÖÖ,Heteropappus altaicus var. millefolius (Vant.) Wang
Ç§È~×ƒ·N,Heteropappus altaicus var. millefolius (Vant.) Wang
²ÚÃ«±äÖÖ,Heteropappus altaicus var. scaber (Lallem.) Wang
²ÚÃ«×ƒ·N,Heteropappus altaicus var. scaber (Lallem.) Wang
ÆÕÍÓ¹·ÍŞ»¨,Heteropappus arenarius Kitam.
Çà²Ø¹·ÍŞ»¨,Heteropappus bowerii (Hemsl.) Griers.
»ªÄÏ¹·ÍŞ»¨,Heteropappus ciliosus (Turcz.) Ling
ÈAÄÏ¹·ÍŞ»¨,Heteropappus ciliosus (Turcz.) Ling
Ô²³İ¹·ÍŞ»¨,Heteropappus crenatifolius (Hand.-Mazz.) Griers.
ˆAıX¹·ÍŞ»¨,Heteropappus crenatifolius (Hand.-Mazz.) Griers.
ÎŞÉà¹·ÍŞ»¨,Heteropappus eligulatus Ling
ŸoÉà¹·ÍŞ»¨,Heteropappus eligulatus Ling
À­Èø¹·ÍŞ»¨,Heteropappus gouldii (C. E. C. Fisch.) Griers.
À­Ë_¹·ÍŞ»¨,Heteropappus gouldii (C. E. C. Fisch.) Griers.
¹·ÍŞ»¨,Heteropappus hispidus (Thunb.) Less.
É°¹·ÍŞ»¨,Heteropappus meyendorffii (Reg. et Maack) Komar. et Klob.-Alis.
Ì¨±±¹·ÍŞ»¨,Heteropappus oldhami (Hemsl.) Kitam.
Å_±±¹·ÍŞ»¨,Heteropappus oldhami (Hemsl.) Kitam.
°ëÎÔ¹·ÍŞ»¨,Heteropappus semiprostratus Griers.
°ëÅP¹·ÍŞ»¨,Heteropappus semiprostratus Griers.
÷²÷°¹·ÍŞ»¨,Heteropappus tataricus (Lindl.) Tamamsch.
í^÷°¹·ÍŞ»¨,Heteropappus tataricus (Lindl.) Tamamsch.
¼ÙÉßÎ²²İÊô,Heteropholis
¼ÙÉßÎ²²İŒÙ,Heteropholis
¼ÙÉßÎ²²İ,Heteropholis cochinchinensis (Lour.) Clayton
ÆÁ¶«¼ÙÉßÎ²²İ,Heteropholis cochinchinensis var. chenii (Hsu) Soset et R. Koning
ÆÁ–|¼ÙÉßÎ²²İ,Heteropholis cochinchinensis var. chenii (Hsu) Soset et R. Koning
ÒìÁÑ¾ÕÊô,Heteroplexis
®ÁÑ¾ÕŒÙ,Heteroplexis
¾îÒ¶ÒìÁÑ¾Õ,Heteroplexis sericophylla Y. L. Chen
½È~®ÁÑ¾Õ,Heteroplexis sericophylla Y. L. Chen
ÒìÁÑ¾Õ,Heteroplexis vernonioides Chang
®ÁÑ¾Õ,Heteroplexis vernonioides Chang
»ÆÃ©Êô,Heteropogon
üSÃ©ŒÙ,Heteropogon
»ÆÃ©,Heteropogon contortus (L.) Beauv.
üSÃ©,Heteropogon contortus (L.) Beauv.
ºÚ¹û»ÆÃ©,Heteropogon melanocarpus (Ell.) Benth.
ºÚ¹ûüSÃ©,Heteropogon melanocarpus (Ell.) Benth.
Âó»ÆÃ©,Heteropogon triticeus (R. Br.) Stapf ex Craib.
ûœüSÃ©,Heteropogon triticeus (R. Br.) Stapf ex Craib.
Ğ¤İÃİÖÊô,Heterosmilax
Ğ¤İÃİÖŒÙ,Heterosmilax
»ªĞ¤İÃİÖ,Heterosmilax chinensis Wang
ÈAĞ¤İÃİÖ,Heterosmilax chinensis Wang
Ö±Á¢Ğ¤İÃİÖ,Heterosmilax erecta Wang et Tang
Ğ¤İÃİÖ,Heterosmilax japonica Kunth
ºÏË¿Ğ¤İÃİÖ,Heterosmilax japonica var. gaudichaudiana (Kunth) Wang et Tang
ºÏ½zĞ¤İÃİÖ,Heterosmilax japonica var. gaudichaudiana (Kunth) Wang et Tang
¶àÈïĞ¤İÃİÖ,Heterosmilax polyandra Gagnep.
ÏË±úĞ¤İÃİÖ,Heterosmilax pottingeri (Praian) Wang et Tang
Àw±úĞ¤İÃİÖ,Heterosmilax pottingeri (Praian) Wang et Tang
Ì¨ÍåĞ¤İÃİÖ,Heterosmilax seisuiensis (Hay.) Wang et Tang
Å_³Ğ¤İÃİÖ,Heterosmilax seisuiensis (Hay.) Wang et Tang
¶ÌÖùĞ¤İÃİÖ,Heterosmilax yunnanensis Gagnep.
×í»êÌÙÊô,Heterostemma
×í»êÌÙŒÙ,Heterostemma
×í»êÌÙ,Heterostemma alatum Wight
Ì¨Íå×í»êÌÙ,Heterostemma brownii Hayata
Å_³×í»êÌÙ,Heterostemma brownii Hayata
¹óÖİ×í»êÌÙ,Heterostemma esquirolii (Levl.) Tsiang
ÙFÖİ×í»êÌÙ,Heterostemma esquirolii (Levl.) Tsiang
´ó»¨×í»êÌÙ,Heterostemma grandiflorum Cost
´ßÈéÌÙ,Heterostemma oblongifolium Cost.
¹ãÎ÷×í»êÌÙ,Heterostemma renchangii Tsiang
VÎ÷×í»êÌÙ,Heterostemma renchangii Tsiang
ĞÄÒ¶×í»êÌÙ,Heterostemma siamicum Craib
ĞÄÈ~×í»êÌÙ,Heterostemma siamicum Craib
º£ÄÏ×í»êÌÙ,Heterostemma sinicum Tsiang
ÁéÉ½×í»êÌÙ,Heterostemma tsoongii Tsiang
ì`É½×í»êÌÙ,Heterostemma tsoongii Tsiang
éLÃ«×í»êÌÙ,Heterostemma villosum Cost.
³¤Ã«×í»êÌÙ,Heterostemma villosum Cost.
ÔÆÄÏ×í»êÌÙ,Heterostemma wallichii Wight
ë…ÄÏ×í»êÌÙ,Heterostemma wallichii Wight
Ïğ½ºÊ÷Êô,Hevea
ÏğÄz˜äŒÙ,Hevea
Ïğ½ºÊ÷,Hevea brasiliensis (Willd. ex A. Juss.) Muell.-Arg.
ÏğÄz˜ä,Hevea brasiliensis (Willd. ex A. Juss.) Muell.-Arg.
Öí²ËÌÙÊô,Hewittia
Øi²ËÌÙŒÙ,Hewittia
Öí²ËÌÙ,Hewittia sublobata (L. f.) O. Ktze.
Øi²ËÌÙ,Hewittia sublobata (L. f.) O. Ktze.
ºÓÎ÷¾ÕÊô,Hexinia
ºÓÎ÷¾ÕŒÙ,Hexinia
ºÓÎ÷¾Õ,Hexinia polydichotoma (Ostenf.) H. L. Yang
Ä¾éÈÊô,Hibiscus
Ä¾éÈŒÙ,Hibiscus
ºµµØÄ¾éÈ,Hibiscus aridicola Anthony
¹âÖùºµµØÄ¾éÈ,Hibiscus aridicola var. glabratus Feng
µáÄÏÜ½ÈØ,Hibiscus austroyunnanensis Wu et Feng
´óÂééÈ,Hibiscus cannabinus L.
ºìÇï¿û,Hibiscus coccineus (Medicus) Walt.
¼tÇï¿û,Hibiscus coccineus (Medicus) Walt.
¸ßºìéÈ,Hibiscus elatus Ew.
¸ß¼téÈ,Hibiscus elatus Ew.
ÕÁÒ¶éÈ,Hibiscus grewiifolius Hassk.
